source;share/pallet_seg_msg/hook/cmake_prefix_path.ps1
source;share/pallet_seg_msg/hook/cmake_prefix_path.dsv
source;share/pallet_seg_msg/hook/cmake_prefix_path.sh
source;share/pallet_seg_msg/hook/ld_library_path_lib.ps1
source;share/pallet_seg_msg/hook/ld_library_path_lib.dsv
source;share/pallet_seg_msg/hook/ld_library_path_lib.sh
source;share/pallet_seg_msg/local_setup.bash
source;share/pallet_seg_msg/local_setup.dsv
source;share/pallet_seg_msg/local_setup.ps1
source;share/pallet_seg_msg/local_setup.sh
source;share/pallet_seg_msg/local_setup.zsh
